Dataset,Pre_Screen,Category,Folder_path,File_name
OCTID,abnormal,csr,data/OCTID/CSR,CSR100.jpeg
OCTID,abnormal,csr,data/OCTID/CSR,CSR101.jpeg
OCTID,abnormal,csr,data/OCTID/CSR,CSR102.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR1.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR2.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR3.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR4.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR5.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR6.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR7.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR8.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR9.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR10.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR11.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR12.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR13.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR14.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR15.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR16.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR17.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR18.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR19.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR20.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR21.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR22.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR23.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR24.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR25.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR26.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR27.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR28.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR29.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR30.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR31.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR32.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR33.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR34.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR35.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR36.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR37.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR38.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR39.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR40.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR41.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR42.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR43.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR44.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR45.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR46.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR47.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR48.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR49.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR50.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR51.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR52.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR53.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR54.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR55.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR56.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR57.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR58.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR59.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR60.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR61.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR62.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR63.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR64.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR65.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR66.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR67.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR68.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR69.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR70.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR71.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR72.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR73.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR74.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR75.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR76.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR77.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR78.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR79.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR80.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR81.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR82.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR83.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR84.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR85.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR86.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR87.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR88.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR89.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR90.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR91.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR92.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR93.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR94.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR95.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR96.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR97.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR98.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR99.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR100.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR101.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR102.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR103.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR104.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR105.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR106.jpeg
OCTID,abnormal,dr,data/OCTID/DR,DR107.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH1.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH2.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH3.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH4.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH5.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH6.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH7.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH8.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH9.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH10.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH11.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH12.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH13.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH14.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH15.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH16.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH17.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH18.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH19.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH20.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH21.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH22.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH23.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH24.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH25.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH26.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH27.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH28.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH29.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH30.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH31.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH32.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH33.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH34.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH35.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH36.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH37.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH38.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH39.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH40.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH41.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH42.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH43.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH44.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH45.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH46.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH47.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH48.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH49.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH50.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH51.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH52.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH53.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH54.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH55.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH56.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH57.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH58.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH59.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH60.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH61.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH62.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH63.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH64.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH65.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH66.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH67.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH68.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH69.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH70.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH71.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH72.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH73.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH74.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH75.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH76.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH77.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH78.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH79.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH80.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH81.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH82.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH83.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH84.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH85.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH86.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH87.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH88.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH89.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH90.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH91.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH92.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH93.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH94.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH95.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH96.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH97.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH98.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH99.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH100.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH101.jpeg
OCTID,abnormal,mh,data/OCTID/MH,MH102.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL1.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL2.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL3.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL4.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL5.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL6.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL7.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL8.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL9.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL10.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL11.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL12.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL13.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL14.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL15.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL16.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL17.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL18.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL19.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL20.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL21.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL22.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL23.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL24.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL25.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL26.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL27.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL28.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL29.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL30.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL31.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL32.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL33.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL34.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL35.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL36.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL37.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL38.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL39.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL40.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL41.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL42.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL43.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL44.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL45.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL46.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL47.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL48.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL49.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL50.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL51.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL52.jpeg
OCTID,normal,normal,data/OCTID/Normal,NORMAL53.jpeg
